title,price,location,rooms,size
Villa,1200,"Al Buraimi, Al Buraimi",5.0,1
Villa,1500,"Qantab, Muscat",5.0,1
Apartment,1200,"Mahut, Al Wusta",3.0,1
Villa,1500,"Al Sifah, Muscat",5.0,1
Villa,1000,"Hamra, Al Dakhiliya",4.0,1
Apartment,120000,"Al Sinainah, Al Buraimi",3.0,110
Apartment,100000,"Al Duqum, Al Wusta",2.0,100
Apartment,220000,"Al Duqum, Al Wusta",3.0,100
Apartment,220000,"Taqah, Dhofar",2.0,112
Apartment,22000,"Muqshin, Dhofar",2.0,112
Villa,2000,"Bahla, Al Dakhiliya",3.0,1
Villa,390000,"Muscat Hills, Muscat",3.0,471
Apartment,81000,"Muscat Hills, Muscat",2.0,132
Villa,125000,"Al Seeb, Muscat",6.0,363
Villa,49000,"Barka, Al Batinah",3.0,345
Villa,380000,"The Wave (Almouj), Muscat",5.0,502
Villa,309000,"The Wave (Almouj), Muscat",4.0,420
Villa,79999,"Al Amarat, Muscat",6.0,650
Apartment,85000,"Al Ghubrah, Muscat",3.0,160
Villa,295000,"The Wave (Almouj), Muscat",5.0,265
Villa,74000,"Al Maabilah, Muscat",4.0,260
Apartment,93000,"The Wave (Almouj), Muscat",1.0,107
Apartment,67000,"Muscat Hills, Muscat",1.0,70
Apartment,130000,"The Wave (Almouj), Muscat",2.0,149
Villa,85000,"Salalah, Dhofar",2.0,120
Villa,496000,"Qantab, Muscat",3.0,769
Villa,442300,"Qantab, Muscat",4.0,769
Villa,59000,"Al Amarat, Muscat",3.0,178
Apartment,195000,"The Wave (Almouj), Muscat",3.0,235
Villa,116500,"Sultan Haitham City, Muscat",3.0,194
Villa,111700,"Sultan Haitham City, Muscat",3.0,194
Villa,121200,"Sultan Haitham City, Muscat",3.0,205
Villa,325000,"Muscat Hills, Muscat",4.0,423
Apartment,55000,"Al Sifah, Muscat",1.0,59
Apartment,198000,"The Wave (Almouj), Muscat",3.0,200
Villa,98000,"Al Seeb, Muscat",7.0,300
Villa,350000,"Muscat - Other, Muscat",4.0,460
Apartment,88000,"Muscat Hills, Muscat",1.0,105
Apartment,85034,"Yiti, Muscat",1.0,79
Apartment,59000,"Ghala, Muscat",2.0,139
Villa,59000,"Barka, Al Batinah",4.0,300
Apartment,54000,"Qurum, Muscat",3.0,108
Apartment,450000,"The Wave (Almouj), Muscat",2.0,183
Apartment,95000,"Al Sifah, Muscat",2.0,129
Apartment,99000,"Al Sifah, Muscat",2.0,129
Apartment,85000,"Salalah, Dhofar",2.0,120
Apartment,125000,"The Wave (Almouj), Muscat",2.0,139
Apartment,74350,"Al Maabilah, Muscat",3.0,155
Residential Land,12300,"Thumrait, Dhofar",,586
Apartment,108990,"Al Maabilah, Muscat",3.0,155
Villa,429000,"Madinat As Sultan Qaboos, Muscat",5.0,725
Villa,205000,"Muscat Hills, Muscat",4.0,270
Apartment,405000,"Qurum, Muscat",2.0,131
Villa,480000,"The Wave (Almouj), Muscat",6.0,619
Villa,62000,"Barka, Al Batinah",5.0,354
Villa,350000,"Salalah, Dhofar",3.0,292
Apartment,140000,"The Wave (Almouj), Muscat",2.0,127
Apartment,100130,"Al Maabilah, Muscat",3.0,138
Villa,578000,"The Wave (Almouj), Muscat",5.0,455
Apartment,65000,"Al Sifah, Muscat",1.0,91
Villa,905000,"Yiti, Muscat",5.0,405
Villa,922000,"Yiti, Muscat",5.0,405
Residential Land,6200,"Al Amarat, Muscat",,1
Apartment,8000,"Wadi Bani Khalid, Al Sharqiya",2.0,900
Chalet,59000,"Barka, Al Batinah",3.0,192
Villa,900,"Al Sifah, Muscat",4.0,900
Villa,85000,"Al Khoud, Muscat",4.0,283
Apartment,60000,"Al Khuwair, Muscat",3.0,125
Apartment,100000,"The Wave (Almouj), Muscat",1.0,90
Apartment,89000,"The Wave (Almouj), Muscat",1.0,104
Chalet,190000,"Al Sifah, Muscat",2.0,990
Residential Land,31000,"Mirbat, Dhofar",,600
Apartment,85000,"Muscat Hills, Muscat",2.0,120
Apartment,20000,"Salalah, Dhofar",2.0,64
Chalet,95000,"Misfah, Muscat",3.0,600
Villa,105000,"Al Maabilah, Muscat",5.0,300
Villa,137000,"Al Khoud, Muscat",5.0,420
Villa,165000,"Al Khoud, Muscat",3.0,500
Villa,160000,"Al Mawaleh, Muscat",6.0,408
Apartment,55000,"Taqah, Dhofar",1.0,75
Villa,232000,"Ansab, Muscat",7.0,664
Apartment,135000,"The Wave (Almouj), Muscat",2.0,138
Apartment,140000,"The Wave (Almouj), Muscat",2.0,127
Apartment,39000,"Al Hail, Muscat",1.0,79
Villa,78000,"Barka, Al Batinah",8.0,350
Villa,274733,"Yiti, Muscat",3.0,238
Villa,63500,"Barka, Al Batinah",5.0,327
Villa,725000,"The Wave (Almouj), Muscat",6.0,606
Villa,135000,"Salalah, Dhofar",2.0,124
Residential Land,34000,"Barka, Al Batinah",,600
Villa,140000,"Al Hail, Muscat",6.0,3
Apartment,109000,"Taqah, Dhofar",2.0,130
Apartment,68590,"Al Maabilah, Muscat",3.0,138
Apartment,44500,"Ghala, Muscat",2.0,95
Villa,35500,"Barka, Al Batinah",2.0,600
Apartment,68032,"Al Seeb, Muscat",1.0,96
Residential Land,5500,"Nizwa, Al Dakhiliya",,600
Apartment,146500,"The Wave (Almouj), Muscat",2.0,125
Apartment,80000,"Qurum, Muscat",2.0,137
Apartment,63000,"Muscat Hills, Muscat",1.0,74
Villa,1360000,"Al Mawaleh, Muscat",6.0,933
Villa,52000,"Al Amarat, Muscat",3.0,399
Apartment,59016,"Al Seeb, Muscat",1.0,83
Residential Land,19000,"Ruwi, Muscat",,147
Villa,44000,"Al Amarat, Muscat",4.0,208
Villa,65000,"Barka, Al Batinah",5.0,233
Apartment,63000,"Muscat Hills, Muscat",1.0,78
Villa,1500000,"The Wave (Almouj), Muscat",6.0,907
Villa,90000,"Al Maabilah, Muscat",3.0,600
Apartment,37000,"Al Maabilah, Muscat",2.0,136
Apartment,920000,"The Wave (Almouj), Muscat",4.0,421
Apartment,38000,"Ghala, Muscat",1.0,68
Apartment,245000,"The Wave (Almouj), Muscat",2.0,126
Residential Land,3650,"Al Amarat, Muscat",,600
Apartment,89000,"The Wave (Almouj), Muscat",1.0,104
Apartment,45000,"Al Hail, Muscat",2.0,130
Villa,240000,"Bosher, Muscat",5.0,404
Villa,716000,"Yiti, Muscat",3.0,166
Apartment,45000,"Salalah, Dhofar",,55
Villa,154900,"Al Maabilah, Muscat",5.0,400
Villa,227100,"Al Maabilah, Muscat",5.0,400
Villa,203300,"Al Maabilah, Muscat",5.0,500
Apartment,85000,"Muscat Hills, Muscat",2.0,135
Residential Land,15000,"Azaiba, Muscat",,90
Apartment,85034,"Yiti, Muscat",1.0,85
Villa,238000,"Yiti, Muscat",4.0,256
Apartment,155000,"Muscat - Other, Muscat",2.0,156
Apartment,125000,"The Wave (Almouj), Muscat",1.0,70
Apartment,69000,"Al Hail, Muscat",2.0,102
Villa,210000,"Al Hail, Muscat",6.0,480
Apartment,26500,"Al Seeb, Muscat",1.0,70
Residential Land,105000,"Al Mawaleh, Muscat",,690
Villa,588000,"The Wave (Almouj), Muscat",5.0,722
Residential Land,15000,"Barka, Al Batinah",,300
Villa,205000,"The Wave (Almouj), Muscat",4.0,175
Villa,117000,"Al Khoud, Muscat",4.0,328
Residential Land,25000,"Shinas, Al Batinah",,5
Residential Land,31500,"Shinas, Al Batinah",,6
Residential Land,4500,"Saham, Al Batinah",,607
Villa,335000,"Al Sifah, Muscat",4.0,344
Villa,47000,"Sumail, Al Dakhiliya",4.0,260
Apartment,36500,"Al Maabilah, Muscat",3.0,126
Residential Land,5200,"Saham, Al Batinah",,600
Villa,455000,"Yiti, Muscat",3.0,120
Villa,48000,"Sohar, Al Batinah",5.0,304
Residential Land,100000,"Al Rustaq, Al Batinah",,3
Residential Land,5950,"Al Masn'a, Al Batinah",,600
Residential Land,9300,"Saham, Al Batinah",,757
Apartment,23000,"Al Duqum, Al Wusta",1.0,35
Villa,49000,"Al Rustaq, Al Batinah",4.0,293
Residential Land,130000,"Al Maabilah, Muscat",,500
Villa,105000,"Ansab, Muscat",5.0,422
Apartment,135000,"The Wave (Almouj), Muscat",3.0,138
Chalet,85000,"Suwaiq, Al Batinah",3.0,10
Villa,39000,"Al Amarat, Muscat",3.0,423
Apartment,112000,"Muscat Hills, Muscat",2.0,138
Villa,174650,"Al Maabilah, Muscat",5.0,249
Apartment,90675,"Muscat Hills, Muscat",2.0,108
Apartment,65000,"Muscat Hills, Muscat",1.0,85
Villa,165000,"Ansab, Muscat",7.0,300
Apartment,96122,"Yiti, Muscat",1.0,68
Apartment,45000,"Ghala, Muscat",2.0,99
Apartment,298082,"Qurum, Muscat",2.0,132
Villa,190000,"Al Sifah, Muscat",2.0,818
Apartment,125000,"Salalah, Dhofar",3.0,111
Villa,82000,"Nizwa, Al Dakhiliya",5.0,430
Villa,160000,"Salalah, Dhofar",2.0,131
Villa,1000000,"Al Buraimi, Al Buraimi",10.0,1
Apartment,94000,"The Wave (Almouj), Muscat",1.0,107
Villa,88000,"Al Maabilah, Muscat",6.0,781
Apartment,63000,"Muscat Hills, Muscat",1.0,76
Villa,235000,"Al Khoud, Muscat",4.0,417
Apartment,63000,"Muscat Hills, Muscat",1.0,95
Villa,178000,"Sultan Haitham City, Muscat",5.0,249
Apartment,112000,"Muscat Hills, Muscat",2.0,138
Residential Land,6200,"Ibra, Al Sharqiya",,600
Apartment,54000,"Bosher, Muscat",3.0,116
Villa,90000,"Salalah, Dhofar",2.0,120
Apartment,42000,"Al Maabilah, Muscat",,50
Residential Land,10500,"Sumail, Al Dakhiliya",,600
Apartment,63000,"Muscat Hills, Muscat",1.0,76
Apartment,85000,"Muscat Hills, Muscat",1.0,95
Villa,27000,"Bosher, Muscat",2.0,75
Villa,238891,"Yiti, Muscat",3.0,253
Villa,340000,"Sultan Haitham City, Muscat",4.0,388
Apartment,160000,"The Wave (Almouj), Muscat",2.0,200
Residential Land,9500,"Ibra, Al Sharqiya",,680
Apartment,80000,"Muscat Hills, Muscat",2.0,129
Villa,310000,"Sultan Haitham City, Muscat",7.0,413
Apartment,222240,"Al Seeb, Muscat",4.0,339
Villa,75000,"Al Amarat, Muscat",5.0,200
Apartment,60684,"Muscat Hills, Muscat",1.0,78
Residential Land,16000,"Salalah, Dhofar",,600
Apartment,64890,"Muscat Hills, Muscat",1.0,76
Apartment,103000,"The Wave (Almouj), Muscat",1.0,91
Apartment,51000,"Bosher, Muscat",4.0,114
Villa,340000,"Sultan Haitham City, Muscat",4.0,388
Villa,59000,"Barka, Al Batinah",4.0,300
Villa,349549,"Sultan Haitham City, Muscat",4.0,388
Villa,100000,"Barka, Al Batinah",3.0,600
Apartment,110000,"The Wave (Almouj), Muscat",1.0,95
Chalet,220000,"Barka, Al Batinah",4.0,1
Residential Land,23300,"Barka, Al Batinah",,600
Villa,65000,"Al Maabilah, Muscat",4.0,600
Villa,90000,"Al Maabilah, Muscat",7.0,300
Residential Land,120000,"Al Maabilah, Muscat",,400
Villa,200000,"Salalah, Dhofar",2.0,141
Villa,256540,"Salalah, Dhofar",3.0,181
Apartment,47000,"Muscat Hills, Muscat",,49
Apartment,82000,"Al Sifah, Muscat",2.0,110
Apartment,95000,"Muscat Hills, Muscat",2.0,142
Apartment,180000,"The Wave (Almouj), Muscat",2.0,133
Villa,104525,"Salalah, Dhofar",1.0,79
Villa,65000,"Al Seeb, Muscat",4.0,600
Villa,108000,"Al Mawaleh, Muscat",4.0,240
Villa,419000,"Madinat As Sultan Qaboos, Muscat",5.0,720
Apartment,20900,"Al Maabilah, Muscat",2.0,84
Residential Land,7500,"Al Khaboura, Al Batinah",,1
Apartment,77000,"The Wave (Almouj), Muscat",1.0,107
Apartment,45700,"Ghala, Muscat",1.0,91
Villa,1400000,"Al Sifah, Muscat",5.0,2
Apartment,57000,"Al Hail, Muscat",2.0,84
Residential Land,340000,"Bosher, Muscat",,1
Chalet,220000,"Al Sifah, Muscat",3.0,177
Apartment,225000,"The Wave (Almouj), Muscat",2.0,157
Villa,37000,"Barka, Al Batinah",4.0,180
Apartment,172082,"Qurum, Muscat",1.0,73
Apartment,140000,"The Wave (Almouj), Muscat",1.0,114
Apartment,85000,"Salalah, Dhofar",2.0,120
Apartment,130000,"Al Mawaleh, Muscat",3.0,566
Apartment,95000,"Salalah, Dhofar",1.0,76
Apartment,110000,"The Wave (Almouj), Muscat",1.0,107
Chalet,51000,"Barka, Al Batinah",2.0,600
Apartment,35000,"Salalah, Dhofar",3.0,150
Villa,76000,"Al Maabilah, Muscat",4.0,345
Apartment,70850,"Al Maabilah, Muscat",2.0,109
Villa,980000,"Al Sifah, Muscat",5.0,2
Apartment,60000,"Al Sifah, Muscat",1.0,59
Villa,413968,"Qantab, Muscat",4.0,422
Apartment,140000,"The Wave (Almouj), Muscat",2.0,140
Villa,185000,"The Wave (Almouj), Muscat",2.0,128
Apartment,70850,"Sultan Haitham City, Muscat",2.0,109
Apartment,163050,"Sultan Haitham City, Muscat",3.0,217
Apartment,53300,"Sultan Haitham City, Muscat",1.0,82
Residential Land,100000,"Al Amarat, Muscat",,400
Residential Land,140000,"Ansab, Muscat",,734
Residential Land,100000,"Bosher, Muscat",,500
Apartment,58500,"Sultan Haitham City, Muscat",1.0,70
Villa,250000,"Al Sifah, Muscat",3.0,153
Apartment,255000,"The Wave (Almouj), Muscat",2.0,157
Villa,225000,"The Wave (Almouj), Muscat",4.0,176
Apartment,85000,"Muscat Hills, Muscat",2.0,120
Residential Land,12200,"Barka, Al Batinah",,810
Villa,95000,"Misfah, Muscat",4.0,215
Apartment,46150,"Al Maabilah, Muscat",1.0,71
Apartment,923409,"Muscat - Other, Muscat",4.0,424
Apartment,288115,"Qantab, Muscat",3.0,361
Villa,1100000,"Suwaiq, Al Batinah",6.0,15
Villa,79000,"Salalah, Dhofar",1.0,69
Villa,140000,"Salalah, Dhofar",2.0,110
Villa,98000,"Al Seeb, Muscat",7.0,425
Villa,140000,"Al Hail, Muscat",5.0,320
Residential Land,16000,"Barka, Al Batinah",,630
Apartment,125000,"The Wave (Almouj), Muscat",1.0,110
Apartment,29000,"Darsait, Muscat",2.0,90
Apartment,61000,"Al Sifah, Muscat",1.0,64
Apartment,50000,"Salalah, Dhofar",1.0,55
Residential Land,27000,"Al Amarat, Muscat",,333
Apartment,100000,"The Wave (Almouj), Muscat",1.0,107
Villa,2800000,"The Wave (Almouj), Muscat",6.0,1
Apartment,88000,"Ghala, Muscat",2.0,139
Residential Land,6700,"Saham, Al Batinah",,1
Residential Land,20500,"Sohar, Al Batinah",,600
Villa,149695,"Al Maabilah, Muscat",5.0,249
Apartment,50000,"Salalah, Dhofar",1.0,65
Villa,175000,"Sultan Haitham City, Muscat",3.0,220
Villa,256000,"Muscat Hills, Muscat",5.0,258
Apartment,68000,"Al Sifah, Muscat",1.0,91
Apartment,45000,"Al Sifah, Muscat",,61
Residential Land,135000,"Al Maabilah, Muscat",,400
Villa,66000,"Al Maabilah, Muscat",3.0,223
Residential Land,95000,"Bosher, Muscat",,439
Villa,25000,"Barka, Al Batinah",3.0,447
Apartment,320000,"Qantab, Muscat",3.0,361
Residential Land,145000,"Bosher, Muscat",,783
Villa,185000,"Al Ghubrah, Muscat",4.0,475
Residential Land,100,"Adam, Al Dakhiliya",,700
Apartment,110000,"Al Sifah, Muscat",2.0,124
Villa,137000,"Al Khoud, Muscat",5.0,420
Apartment,204000,"Sultan Haitham City, Muscat",4.0,272
Residential Land,48000,"Al Khaboura, Al Batinah",,4
Apartment,125000,"The Wave (Almouj), Muscat",1.0,110
Apartment,138000,"Qantab, Muscat",1.0,118
Villa,170650,"Salalah, Dhofar",2.0,133
Apartment,91180,"Qantab, Muscat",1.0,79
Apartment,25000,"Al Amarat, Muscat",2.0,95
Residential Land,18000,"Al Buraimi, Al Buraimi",,1
Residential Land,5000,"Izki, Al Dakhiliya",,600
Apartment,87735,"Al Seeb, Muscat",2.0,134
Apartment,94000,"The Wave (Almouj), Muscat",1.0,90
Villa,80000,"Al Khoud, Muscat",5.0,376
Apartment,98000,"The Wave (Almouj), Muscat",1.0,84
Apartment,80000,"The Wave (Almouj), Muscat",1.0,61
Villa,111700,"Sultan Haitham City, Muscat",3.0,194
Apartment,59500,"Muscat Hills, Muscat",1.0,74
Apartment,58000,"Al Sifah, Muscat",1.0,76
Villa,227700,"Al Maabilah, Muscat",5.0,444
Apartment,90085,"Yiti, Muscat",1.0,66
Villa,146000,"Bosher, Muscat",7.0,240
Villa,100000,"Al Khoud, Muscat",5.0,300
Residential Land,78000,"Nizwa, Al Dakhiliya",,750
Villa,143000,"Al Khoud, Muscat",5.0,378
Residential Land,100000,"Wadi Al Ma'awal, Al Batinah",,600
Apartment,110000,"Sultan Haitham City, Muscat",2.0,147
Apartment,75000,"Bosher, Muscat",2.0,103
Villa,115000,"Ansab, Muscat",5.0,340
Residential Land,9500,"Sumail, Al Dakhiliya",,600
Residential Land,200000,"Al Khoud, Muscat",,500
Apartment,8500,"Al Seeb, Muscat",1.0,44
Villa,75000,"Bosher, Muscat",7.0,332
Villa,55000,"Ibra, Al Sharqiya",11.0,300
Apartment,55000,"Qurum, Muscat",3.0,94
Villa,335850,"Salalah, Dhofar",4.0,243
Residential Land,20500,"Barka, Al Batinah",,589
Residential Land,115000,"Al Mawaleh, Muscat",,600
Residential Land,70000,"Al Amarat, Muscat",,666
Apartment,88500,"Muscat Hills, Muscat",2.0,111
Apartment,58000,"Azaiba, Muscat",2.0,117
Residential Land,1000,"Al Amarat, Muscat",,600
Apartment,20000,"Barka, Al Batinah",3.0,156
Apartment,92000,"Muscat Hills, Muscat",2.0,117
Villa,87000,"Nizwa, Al Dakhiliya",6.0,525
Residential Land,140,"Barka, Al Batinah",,17
Residential Land,7300,"Bahla, Al Dakhiliya",,835
Residential Land,1010,"Al Maabilah, Muscat",,6
Residential Land,13500,"Bahla, Al Dakhiliya",,630
Residential Land,4000,"Al Rustaq, Al Batinah",,500
Apartment,30000,"Bosher, Muscat",1.0,60
Residential Land,4500,"Al Amarat, Muscat",,600
Residential Land,10000,"Barka, Al Batinah",,600
Apartment,58000,"Al Sifah, Muscat",1.0,64
Residential Land,23000,"Barka, Al Batinah",,600
Villa,176000,"Al Maabilah, Muscat",3.0,240
Residential Land,6000,"Al Mudaibi, Al Sharqiya",,600
Residential Land,12500,"Masira, Al Sharqiya",,1
Apartment,39000,"Al Hail, Muscat",1.0,79
Residential Land,12500,"Ibri, Al Dhahirah",,1
Apartment,165000,"The Wave (Almouj), Muscat",1.0,83
Villa,406960,"Qantab, Muscat",3.0,426
Apartment,46150,"Sultan Haitham City, Muscat",1.0,71
Residential Land,55000,"Barka, Al Batinah",,1
Residential Land,65000,"Al Seeb, Muscat",,827
Villa,112000,"Al Khoud, Muscat",6.0,390
Apartment,50000,"Bosher, Muscat",3.0,122
Villa,115000,"Qurum, Muscat",4.0,260
Villa,150000,"Azaiba, Muscat",7.0,460
Apartment,74000,"Salalah, Dhofar",2.0,61
Residential Land,5000,"Al Buraimi, Al Buraimi",,624
Residential Land,63000,"Barka, Al Batinah",,1
Apartment,100000,"Salalah, Dhofar",1.0,85
Villa,190000,"Ansab, Muscat",6.0,527
Villa,70000,"Al Amarat, Muscat",5.0,534
Apartment,103000,"Muscat Hills, Muscat",2.0,168
Villa,50000,"Barka, Al Batinah",3.0,176
Villa,50000,"Sohar, Al Batinah",2.0,610
Residential Land,55000,"Al Qabil, Al Sharqiya",,6
Residential Land,14000,"Al 'Awabi, Al Batinah",,500
Apartment,50070,"Sultan Haitham City, Muscat",1.0,67
Villa,330000,"Muscat Hills, Muscat",4.0,280
Apartment,248000,"The Wave (Almouj), Muscat",3.0,245
Residential Land,14900,"Ja'alan Bani Bu Ali, Al Sharqiya",,656
Apartment,144554,"Yiti, Muscat",2.0,117
Apartment,26000,"Al Maabilah, Muscat",2.0,102
Villa,65000,"Al Amarat, Muscat",5.0,300
Chalet,78500,"Barka, Al Batinah",2.0,150
Villa,125000,"Al Mawaleh, Muscat",4.0,634
Apartment,35500,"Bosher, Muscat",1.0,79
Apartment,29000,"Bosher, Muscat",1.0,67
Villa,178000,"Al Maabilah, Muscat",5.0,249
Residential Land,20000,"Barka, Al Batinah",,479
Apartment,41600,"Sultan Haitham City, Muscat",,56
Residential Land,18000,"Barka, Al Batinah",,600
Apartment,35000,"Ghala, Muscat",1.0,67
Apartment,27000,"Mirbat, Dhofar",2.0,70
Residential Land,38500,"Al Maabilah, Muscat",,600
Residential Land,57000,"Al Seeb, Muscat",,119
Villa,185000,"The Wave (Almouj), Muscat",2.0,128
Residential Land,5150,"Barka, Al Batinah",,609
Apartment,65000,"Muscat Hills, Muscat",,46
Apartment,95326,"Yiti, Muscat",1.0,59
Residential Land,10000,"Saham, Al Batinah",,600
Villa,950000,"Qantab, Muscat",5.0,750
Apartment,140375,"Qantab, Muscat",2.0,115
Villa,356040,"Qantab, Muscat",3.0,357
Apartment,140000,"Al Sifah, Muscat",2.0,159
Chalet,205000,"Al Sifah, Muscat",3.0,177
Apartment,70850,"Sultan Haitham City, Muscat",2.0,109
Apartment,204000,"Sultan Haitham City, Muscat",4.0,272
Apartment,163050,"Sultan Haitham City, Muscat",3.0,217
Villa,154000,"Sultan Haitham City, Muscat",3.0,209
Apartment,29500,"Al Khoud, Muscat",1.0,60
Residential Land,133000,"Al Maabilah, Muscat",,400
Residential Land,20000,"Al Amarat, Muscat",,612
Apartment,110000,"The Wave (Almouj), Muscat",1.0,88
Apartment,72000,"Muscat Hills, Muscat",2.0,108
Residential Land,14900,"Barka, Al Batinah",,300
Apartment,41000,"Sultan Haitham City, Muscat",,71
Residential Land,10900,"Al Amarat, Muscat",,675
Apartment,43000,"Al Khoud, Muscat",2.0,110
Apartment,67000,"Muscat Hills, Muscat",1.0,96
Apartment,39000,"Azaiba, Muscat",2.0,98
Residential Land,170000,"Ibra, Al Sharqiya",,75
Villa,900000,"Al Hail, Muscat",3.0,1
Apartment,30000,"Bosher, Muscat",1.0,57
Residential Land,11000,"Ibri, Al Dhahirah",,1
Apartment,68000,"Bosher, Muscat",3.0,165
Villa,45500,"Al Khaboura, Al Batinah",3.0,235
Residential Land,180000,"Al Mawaleh, Muscat",,900
Apartment,54000,"Azaiba, Muscat",2.0,101
Apartment,56500,"Al Maabilah, Muscat",1.0,50
Apartment,300000,"Muscat - Other, Muscat",3.0,100
Villa,111700,"Sultan Haitham City, Muscat",3.0,194
Apartment,50000,"Sultan Haitham City, Muscat",1.0,75
Apartment,220000,"Qantab, Muscat",2.0,199
Villa,140000,"Al Mawaleh, Muscat",6.0,600
Apartment,298000,"Qantab, Muscat",3.0,355
Villa,224000,"Muscat Hills, Muscat",3.0,280
Villa,583890,"Qantab, Muscat",4.0,422
Residential Land,200000,"Misfah, Muscat",,1
Villa,90000,"Al Khoud, Muscat",5.0,293
Apartment,45500,"Salalah, Dhofar",,38
Villa,666000,"The Wave (Almouj), Muscat",7.0,524
Residential Land,50000,"Ibra, Al Sharqiya",,2
Apartment,60486,"Bosher, Muscat",2.0,114
Apartment,60995,"Bosher, Muscat",2.0,100
Apartment,89255,"Yiti, Muscat",1.0,58
Residential Land,180000,"Al Seeb, Muscat",,1
Apartment,139000,"The Wave (Almouj), Muscat",1.0,118
Apartment,470486,"The Wave (Almouj), Muscat",2.0,203
Residential Land,70000,"Ruwi, Muscat",,531
Apartment,57000,"Al Hail, Muscat",2.0,165
Residential Land,355000,"Al Maabilah, Muscat",,1
Apartment,117000,"Al Sifah, Muscat",2.0,124
Apartment,135000,"Al Sifah, Muscat",3.0,157
Apartment,48100,"Sultan Haitham City, Muscat",1.0,74
Apartment,133000,"The Wave (Almouj), Muscat",1.0,83
Villa,60000,"Dima and Al Taaiyin, Al Sharqiya",4.0,1
Apartment,38000,"Sultan Haitham City, Muscat",1.0,52
Residential Land,2300,"Ibri, Al Dhahirah",,600
Apartment,846945,"The Wave (Almouj), Muscat",4.0,383
Apartment,88289,"Yiti, Muscat",1.0,66
Apartment,72100,"Salalah, Dhofar",1.0,78
Villa,427400,"Qantab, Muscat",4.0,422
Residential Land,11500,"Saham, Al Batinah",,1
Apartment,20000,"Salalah, Dhofar",2.0,83
